Date : 2026-03-04 15:29:46
Directory : d:\IdeaProjects\-qsz
Total : 77 files,  3916 codes, 534 comments, 816 blanks, all 5266 lines

Languages
+-----------------------------+------------+------------+------------+------------+------------+
| language                    | files      | code       | comment    | blank      | total      |
| d:\IdeaProjects\-qsz\system\battle_canvas_layer.gd.uid | Asset Properties Definition |          1 |          0 |          1 |          2 |
| d:\IdeaProjects\-qsz\system\boss_hp_bar.gd             | GDScript                    |          0 |         -3 |          0 |         -3 |
| d:\IdeaProjects\-qsz\system\item_drop_system.gd        | GDScript                    |         20 |          5 |          7 |         32 |
| d:\IdeaProjects\-qsz\system\level_up.gd                | GDScript                    |         35 |          7 |          7 |         49 |
| d:\IdeaProjects\-qsz\system\pinch_zoom.gd              | GDScript                    |          2 |          1 |          0 |          3 |
| d:\IdeaProjects\-qsz\system\settings_manager.gd        | GDScript                    |         -1 |          0 |          0 |         -1 |
| d:\IdeaProjects\-qsz\system\study_layer.gd             | GDScript                    |          3 |          0 |          0 |          3 |
| d:\IdeaProjects\-qsz\system\synthesis_layer.gd         | GDScript                    |        107 |          6 |         -1 |        112 |
| d:\IdeaProjects\-qsz\system\tips.gd                    | GDScript                    |         -6 |          2 |          2 |         -2 |
| d:\IdeaProjects\-qsz\test_synthesis.gd                 | GDScript                    |         -7 |          0 |         -1 |         -8 |
| d:\IdeaProjects\-qsz\town\level_change_layer.gd        | GDScript                    |         90 |          7 |         27 |        124 |
| d:\IdeaProjects\-qsz\town\level_change_layer.gd.uid    | Asset Properties Definition |          1 |          0 |          1 |          2 |
| d:\IdeaProjects\-qsz\town\main_town.gd                 | GDScript                    |         34 |          7 |          6 |         47 |
| d:\IdeaProjects\-qsz\util\README_warn_circle.md        | Markdown                    |        116 |          0 |         34 |        150 |
| d:\IdeaProjects\-qsz\util\character_effects.gd         | GDScript                    |         92 |         22 |         27 |        141 |
| d:\IdeaProjects\-qsz\util\character_effects.gd.uid     | Asset Properties Definition |          0 |          0 |          1 |          1 |
| d:\IdeaProjects\-qsz\util\sector_drawer.gd             | GDScript                    |          4 |          0 |          0 |          4 |
| d:\IdeaProjects\-qsz\util\warn_circle_util.gd          | GDScript                    |          9 |          5 |          8 |         22 |
| d:\IdeaProjects\-qsz\util\warn_rect_util.gd            | GDScript                    |          0 |          0 |          1 |          1 |
| d:\IdeaProjects\-qsz\util\warn_sector_util.gd          | GDScript                    |         18 |          5 |         10 |         33 |
| Total                                                  |                             |      3,916 |        534 |        816 |      5,266 |
+--------------------------------------------------------+-----------------------------+------------+------------+------------+------------+
